source,source.category,target,target.category,drink
cinnamon,Spice,ginger,Vegetable,9
cinnamon,Spice,lemon,Fruit,10
cinnamon,Spice,milk/cream,Dairy,10
cinnamon,Spice,nutmeg,Spice,12
cinnamon,Spice,orange,Fruit,16
cinnamon,Spice,rum,Alcohol,9
cinnamon,Spice,vanilla,Condiment,5
citrus,Fruit,fruit juice,Fruit,8
citrus,Fruit,lemon,Fruit,6
citrus,Fruit,liqueur,Alcohol,7
citrus,Fruit,orange,Fruit,6
citrus,Fruit,red wine,Alcohol,5
citrus,Fruit,wine,Alcohol,6
clove,Spice,fruit juice,Fruit,8
clove,Spice,ginger,Vegetable,8
clove,Spice,lemon,Fruit,9
clove,Spice,milk/cream,Dairy,5
clove,Spice,nutmeg,Spice,8
clove,Spice,orange,Fruit,13
clove,Spice,red wine,Alcohol,6
clove,Spice,rum,Alcohol,8
coffee,Misc,liqueur,Alcohol,6
coffee,Misc,milk/cream,Dairy,18
cognac/armagnac,Alcohol,liqueur,Alcohol,8
cognac/armagnac,Alcohol,rum,Alcohol,5
cranberry,Fruit,fruit juice,Fruit,23
cranberry,Fruit,lime,Fruit,5
cranberry,Fruit,liqueur,Alcohol,8
cranberry,Fruit,orange,Fruit,9
cranberry,Fruit,rum,Alcohol,6
cranberry,Fruit,vodka,Alcohol,12
creme de cacao,Alcohol,liqueur,Alcohol,8
creme de cacao,Alcohol,milk/cream,Dairy,7
cucumber,Vegetable,gin,Alcohol,5
cucumber,Vegetable,mint,Herb,10
egg,Poultry,milk/cream,Dairy,17
egg,Poultry,nutmeg,Spice,6
egg,Poultry,rum,Alcohol,11
fruit juice,Fruit,gin,Alcohol,21
fruit juice,Fruit,ginger,Vegetable,19
fruit juice,Fruit,grapefruit,Fruit,13
fruit juice,Fruit,honey,Condiment,6
fruit juice,Fruit,lemon,Fruit,32
fruit juice,Fruit,lime,Fruit,32
fruit juice,Fruit,liqueur,Alcohol,35
fruit juice,Fruit,mango,Fruit,7
fruit juice,Fruit,milk/cream,Dairy,6
fruit juice,Fruit,mint,Herb,14
fruit juice,Fruit,orange,Fruit,46
fruit juice,Fruit,passion fruit,Vegetable,7
fruit juice,Fruit,peach,Fruit,7
fruit juice,Fruit,pineapple,Fruit,30
fruit juice,Fruit,pomegranate,Fruit,7
fruit juice,Fruit,raspberry,Fruit,8
fruit juice,Fruit,red wine,Alcohol,8
fruit juice,Fruit,rum,Alcohol,34
fruit juice,Fruit,strawberry,Fruit,6
fruit juice,Fruit,tequila,Alcohol,12
fruit juice,Fruit,triple sec,Alcohol,11
fruit juice,Fruit,vodka,Alcohol,29
fruit juice,Fruit,white wine,Alcohol,6
fruit juice,Fruit,wine,Alcohol,9
gin,Alcohol,lemon,Fruit,18
gin,Alcohol,lemon juice,Fruit,6
gin,Alcohol,lime,Fruit,9
gin,Alcohol,liqueur,Alcohol,23
gin,Alcohol,mint,Herb,8
gin,Alcohol,orange,Fruit,10
gin,Alcohol,pineapple,Fruit,7
gin,Alcohol,rum,Alcohol,7
gin,Alcohol,triple sec,Alcohol,6
gin,Alcohol,vodka,Alcohol,5
ginger,Vegetable,lemon,Fruit,6
ginger,Vegetable,lime,Fruit,8
ginger,Vegetable,milk/cream,Dairy,5
ginger,Vegetable,rum,Alcohol,5
grapefruit,Fruit,vodka,Alcohol,8
honey,Condiment,lemon,Fruit,5
lemon,Fruit,lime,Fruit,10
lemon,Fruit,liqueur,Alcohol,9
lemon,Fruit,mint,Herb,14
lemon,Fruit,orange,Fruit,27
lemon,Fruit,red wine,Alcohol,9
lemon,Fruit,rum,Alcohol,10
lemon,Fruit,scotch,Alcohol,5
lemon,Fruit,triple sec,Alcohol,8
lemon,Fruit,vodka,Alcohol,17
lemon,Fruit,white wine,Alcohol,5
lemon juice,Fruit,liqueur,Alcohol,6
lime,Fruit,liqueur,Alcohol,12
lime,Fruit,mint,Herb,12
lime,Fruit,orange,Fruit,8
lime,Fruit,pineapple,Fruit,7
lime,Fruit,rum,Alcohol,24
lime,Fruit,tequila,Alcohol,14
lime,Fruit,vodka,Alcohol,6
liqueur,Alcohol,milk/cream,Dairy,12
liqueur,Alcohol,mint,Herb,5
liqueur,Alcohol,orange,Fruit,18
liqueur,Alcohol,peach,Fruit,7
liqueur,Alcohol,pineapple,Fruit,7
liqueur,Alcohol,red wine,Alcohol,6
liqueur,Alcohol,rum,Alcohol,15
liqueur,Alcohol,tequila,Alcohol,11
liqueur,Alcohol,triple sec,Alcohol,15
liqueur,Alcohol,vodka,Alcohol,15
liqueur,Alcohol,wine,Alcohol,6
melon,Fruit,watermelon,Fruit,7
milk/cream,Dairy,nutmeg,Spice,9
milk/cream,Dairy,orange,Fruit,7
milk/cream,Dairy,rum,Alcohol,17
milk/cream,Dairy,vanilla,Condiment,9
milk/cream,Dairy,vodka,Alcohol,5
mint,Herb,pineapple,Fruit,9
mint,Herb,rum,Alcohol,8
mint,Herb,vodka,Alcohol,5
nutmeg,Spice,orange,Fruit,5
nutmeg,Spice,rum,Alcohol,6
nutmeg,Spice,vanilla,Condiment,5
orange,Fruit,peach,Fruit,6
orange,Fruit,pineapple,Fruit,9
orange,Fruit,red wine,Alcohol,13
orange,Fruit,rum,Alcohol,15
orange,Fruit,sparkling wine,Alcohol,6
orange,Fruit,strawberry,Fruit,5
orange,Fruit,vanilla,Condiment,8
orange,Fruit,vodka,Alcohol,14
orange,Fruit,whiskey,Alcohol,5
orange,Fruit,white wine,Alcohol,5
peach,Fruit,white wine,Alcohol,5
pineapple,Fruit,rum,Alcohol,14
raspberry,Fruit,strawberry,Fruit,7
red wine,Alcohol,wine,Alcohol,8
rum,Alcohol,triple sec,Alcohol,7
rye,Grain,whiskey,Alcohol,6
tequila,Alcohol,triple sec,Alcohol,8
triple sec,Alcohol,vodka,Alcohol,7
white wine,Alcohol,wine,Alcohol,9
