source,source.category,target,target.category,vegan
cinnamon,Spice,ginger,Vegetable,5
cinnamon,Spice,orange,Fruit,5
cinnamon,Spice,raisin,Fruit,6
citrus,Fruit,endive,Vegetable,5
citrus,Fruit,fennel,Vegetable,6
citrus,Fruit,fruit juice,Fruit,5
citrus,Fruit,garlic,Herb,6
citrus,Fruit,grapefruit,Fruit,10
citrus,Fruit,herb,Herb,9
citrus,Fruit,leafy green,Vegetable,5
citrus,Fruit,lemon,Fruit,13
citrus,Fruit,lime,Fruit,8
citrus,Fruit,mango,Fruit,7
citrus,Fruit,olive,Vegetable,5
citrus,Fruit,onion,Vegetable,5
citrus,Fruit,orange,Fruit,23
citrus,Fruit,pineapple,Fruit,6
citrus,Fruit,rum,Alcohol,5
coconut,Fruit,pineapple,Fruit,5
coriander,Herb,cumin,Spice,7
corn,Vegetable,herb,Herb,5
corn,Vegetable,hot pepper,Vegetable,6
corn,Vegetable,onion,Vegetable,8
corn,Vegetable,tomato,Vegetable,16
corn,Vegetable,zucchini,Vegetable,8
couscous,Grain,raisin,Fruit,6
cranberry,Fruit,dried fruit,Fruit,7
cranberry,Fruit,ginger,Vegetable,8
cranberry,Fruit,orange,Fruit,15
cranberry,Fruit,pear,Fruit,6
cranberry,Fruit,wine,Alcohol,5
cucumber,Vegetable,dill,Vegetable,8
cucumber,Vegetable,mint,Herb,9
cucumber,Vegetable,parsley,Herb,7
cucumber,Vegetable,tomato,Vegetable,13
dill,Vegetable,mint,Herb,5
dill,Vegetable,parsley,Herb,6
dried fruit,Fruit,raisin,Fruit,7
eggplant,Vegetable,garlic,Herb,5
eggplant,Vegetable,olive,Vegetable,5
eggplant,Vegetable,tomato,Vegetable,14
eggplant,Vegetable,zucchini,Vegetable,7
endive,Vegetable,leafy green,Vegetable,5
endive,Vegetable,orange,Fruit,6
escarole,Seafood,leafy green,Vegetable,5
fennel,Vegetable,garlic,Herb,5
fennel,Vegetable,leafy green,Vegetable,6
fennel,Vegetable,olive,Vegetable,6
fennel,Vegetable,onion,Vegetable,9
fennel,Vegetable,orange,Fruit,7
fennel,Vegetable,parsley,Herb,6
fruit juice,Fruit,garlic,Herb,5
fruit juice,Fruit,liqueur,Alcohol,7
fruit juice,Fruit,onion,Vegetable,5
fruit juice,Fruit,orange,Fruit,15
fruit juice,Fruit,pineapple,Fruit,5
garlic,Herb,ginger,Vegetable,16
garlic,Herb,green bean,Vegetable,8
garlic,Herb,herb,Herb,20
garlic,Herb,leafy green,Vegetable,11
garlic,Herb,lemon,Fruit,9
garlic,Herb,mushroom,Vegetable,5
garlic,Herb,onion,Vegetable,24
garlic,Herb,orange,Fruit,5
garlic,Herb,parsley,Herb,9
garlic,Herb,pasta,Grain,5
garlic,Herb,pepper,Vegetable,6
garlic,Herb,potato,Vegetable,11
garlic,Herb,rosemary,Herb,8
garlic,Herb,spinach,Vegetable,5
garlic,Herb,thyme,Herb,6
garlic,Herb,tomato,Vegetable,26
garlic,Herb,vinegar,Condiment,8
garlic,Herb,zucchini,Vegetable,7
ginger,Vegetable,leafy green,Vegetable,6
ginger,Vegetable,lentil,Legume,5
ginger,Vegetable,mushroom,Vegetable,6
ginger,Vegetable,onion,Vegetable,6
ginger,Vegetable,orange,Fruit,7
ginger,Vegetable,pear,Fruit,6
ginger,Vegetable,soy sauce,Condiment,8
ginger,Vegetable,tomato,Vegetable,7
ginger,Vegetable,vinegar,Condiment,12
grapefruit,Fruit,leafy green,Vegetable,6
grapefruit,Fruit,orange,Fruit,5
green bean,Vegetable,hot pepper,Vegetable,5
green bean,Vegetable,mustard,Condiment,5
green bean,Vegetable,onion,Vegetable,10
green bean,Vegetable,potato,Vegetable,5
green bean,Vegetable,tomato,Vegetable,5
herb,Herb,jalapeno,Vegetable,6
herb,Herb,leafy green,Vegetable,10
herb,Herb,lemon,Fruit,6
herb,Herb,mint,Herb,16
herb,Herb,onion,Vegetable,24
herb,Herb,parsley,Herb,12
herb,Herb,pasta,Grain,8
herb,Herb,pepper,Vegetable,12
herb,Herb,pistachio,Nut,5
herb,Herb,potato,Vegetable,10
herb,Herb,rice,Grain,5
herb,Herb,thyme,Herb,7
herb,Herb,tomato,Vegetable,16
herb,Herb,zucchini,Vegetable,9
hot pepper,Vegetable,onion,Vegetable,5
hot pepper,Vegetable,tomatillo,Vegetable,6
hot pepper,Vegetable,tomato,Vegetable,8
hot pepper,Vegetable,vinegar,Condiment,6
jalapeno,Vegetable,lime,Fruit,5
jalapeno,Vegetable,onion,Vegetable,14
jalapeno,Vegetable,pineapple,Fruit,5
jalapeno,Vegetable,tomato,Vegetable,11
kale,Vegetable,leafy green,Vegetable,8
kale,Vegetable,onion,Vegetable,5
leafy green,Vegetable,lettuce,Vegetable,7
leafy green,Vegetable,olive,Vegetable,7
leafy green,Vegetable,onion,Vegetable,7
leafy green,Vegetable,parsley,Herb,5
leafy green,Vegetable,pine nut,Nut,6
leafy green,Vegetable,raisin,Fruit,6
leafy green,Vegetable,spinach,Vegetable,11
leafy green,Vegetable,vinegar,Condiment,15
leek,Vegetable,onion,Vegetable,5
legume,Legume,onion,Vegetable,5
lemon,Fruit,onion,Vegetable,8
lemon,Fruit,orange,Fruit,7
lemon,Fruit,parsley,Herb,10
lettuce,Vegetable,mustard,Condiment,5
lime,Fruit,mango,Fruit,6
lime,Fruit,mint,Herb,5
lime,Fruit,onion,Vegetable,9
liqueur,Alcohol,orange,Fruit,6
mango,Fruit,pineapple,Fruit,8
melon,Fruit,mint,Herb,6
melon,Fruit,watermelon,Fruit,8
mint,Herb,onion,Vegetable,12
mint,Herb,parsley,Herb,10
mint,Herb,pasta,Grain,5
mint,Herb,pineapple,Fruit,5
mint,Herb,strawberry,Fruit,5
mint,Herb,tomato,Vegetable,11
mint,Herb,watermelon,Fruit,5
mint,Herb,zucchini,Vegetable,5
mushroom,Vegetable,onion,Vegetable,5
mushroom,Vegetable,tomato,Vegetable,6
mustard,Condiment,onion,Vegetable,8
mustard,Condiment,vinegar,Condiment,10
olive,Vegetable,onion,Vegetable,9
olive,Vegetable,rosemary,Herb,6
olive,Vegetable,tomato,Vegetable,9
onion,Vegetable,parsley,Herb,7
onion,Vegetable,parsnip,Vegetable,6
onion,Vegetable,pepper,Vegetable,15
onion,Vegetable,pineapple,Fruit,6
onion,Vegetable,potato,Vegetable,11
onion,Vegetable,rice,Grain,6
onion,Vegetable,rosemary,Herb,5
onion,Vegetable,thyme,Herb,6
onion,Vegetable,tomatillo,Vegetable,7
onion,Vegetable,tomato,Vegetable,46
onion,Vegetable,vinegar,Condiment,22
onion,Vegetable,zucchini,Vegetable,6
orange,Fruit,pineapple,Fruit,6
orange,Fruit,red wine,Alcohol,6
orange,Fruit,strawberry,Fruit,5
parsley,Herb,tomato,Vegetable,7
parsley,Herb,vinegar,Condiment,5
pasta,Grain,tomato,Vegetable,6
pea,Vegetable,rice,Grain,5
pea,Vegetable,tomato,Vegetable,6
pepper,Vegetable,tomato,Vegetable,9
pine nut,Nut,raisin,Fruit,8
pistachio,Nut,raisin,Fruit,5
potato,Vegetable,rosemary,Herb,7
potato,Vegetable,sweet potato/yam,Vegetable,6
potato,Vegetable,tomato,Vegetable,7
potato,Vegetable,zucchini,Vegetable,5
raisin,Fruit,rice,Grain,6
raisin,Fruit,vinegar,Condiment,5
raspberry,Fruit,strawberry,Fruit,5
rice,Grain,tomato,Vegetable,8
rosemary,Herb,thyme,Herb,5
soy,Vegetable,tofu,Misc,6
spinach,Vegetable,vinegar,Condiment,7
strawberry,Fruit,vinegar,Condiment,5
thyme,Herb,tomato,Vegetable,5
tomato,Vegetable,vinegar,Condiment,8
tomato,Vegetable,zucchini,Vegetable,14
yellow squash,Vegetable,zucchini,Vegetable,5
